Name,Pitch Type,Pitches,Velo,Max_Velo,SpinRate,IVB,HB,RelHeight,Extension,Stuff
Aaron Bummer,FC,115,87.17,90.3,2343.65,0.8,-2.97,5.22,6.46,154.7
Aaron Bummer,SI,498,94.33,97.3,1972.83,1.99,14.51,5.09,6.51,108.83
Aaron Bummer,ST,418,82.53,86.1,2570.58,-2.6,-16.6,5.28,6.48,100.37
Aaron Civale,CU,486,78.1,81.2,2984.9,-15.98,10.88,6.44,5.64,131.68
Aaron Civale,FC,751,87.67,91.2,2595.9,7.67,3.75,6.38,5.68,122.87
Aaron Civale,FF,245,91.83,94.6,2384.13,18.34,-4.99,6.34,5.68,109.38
Aaron Civale,SI,372,92.38,94.9,2270.82,12.96,-13.94,6.19,5.69,104.31
Aaron Civale,SL,113,82.42,86.0,2868.14,1.83,11.67,6.31,5.74,120.72
Aaron Loup,CH,146,79.66,82.6,1903.58,-1.99,17.38,4.16,6.04,114.4
Aaron Loup,FC,182,83.47,86.0,2377.34,0.68,-0.8,4.52,6.14,141.13
Aaron Loup,SI,452,92.07,94.6,2206.33,5.11,18.9,4.57,6.15,103.71
Adam Cimber,FF,151,85.26,87.4,2158.83,4.82,-11.21,2.07,6.62,151.56
Adam Cimber,SI,108,85.12,87.9,2075.59,-8.77,-12.32,2.02,6.6,135.97
Adam Cimber,SL,104,74.8,77.5,2510.86,12.8,9.94,1.93,6.53,97.4
Adam Oller,FF,186,93.69,96.0,2206.1,18.19,-9.42,5.88,6.33,114.93
Adam Oller,SV,155,83.29,86.3,2107.34,-7.01,10.97,5.68,6.22,96.21
Adrián Martínez,CH,221,82.72,86.7,2287.44,-4.62,-13.62,5.63,6.03,107.45
Adrián Martínez,SI,558,93.85,96.6,2109.09,7.64,-17.28,5.65,6.24,100.11
Adrián Martínez,SL,164,83.19,87.1,1949.99,1.92,1.7,5.58,6.14,98.2
Albert Abreu,CH,150,88.28,90.6,2006.24,10.04,-16.82,5.61,6.77,107.7
Albert Abreu,SI,567,97.38,100.2,2132.16,14.48,-13.42,5.76,6.66,127.18
Albert Abreu,SL,293,87.69,90.3,2195.95,4.89,3.21,5.76,6.44,105.05
Alec Marsh,CH,200,86.96,89.5,1735.56,4.83,-14.38,5.52,6.37,103.38
Alec Marsh,CU,201,81.15,87.3,2505.53,-9.36,9.15,5.87,6.3,98.59
Alec Marsh,FF,500,94.23,97.3,2461.17,15.26,-8.8,5.67,6.39,115.31
Alec Marsh,SL,133,87.36,92.1,2391.54,3.26,0.23,5.69,6.41,113.01
Alec Marsh,ST,212,85.37,88.7,2477.27,-1.56,8.79,5.65,6.31,106.04
Alek Manoah,CH,212,86.34,88.7,2054.61,8.86,-16.37,5.81,6.83,112.57
Alek Manoah,FF,477,92.84,95.8,2347.24,16.17,-6.13,5.88,6.77,117.78
Alek Manoah,SI,472,92.65,95.6,2224.71,10.74,-14.89,5.8,6.82,116.21
Alek Manoah,SL,502,80.78,84.9,2148.29,0.21,12.45,5.7,6.73,95.35
Alex Cobb,FS,968,89.53,92.9,1565.17,1.94,-13.09,5.79,5.93,105.41
Alex Cobb,KC,405,83.61,86.2,2668.34,-12.95,7.83,5.83,5.77,115.93
Alex Cobb,SI,986,94.54,97.0,2084.75,6.96,-16.03,5.73,5.96,103.02
Alex Cobb,SL,125,86.2,88.4,2623.05,-3.29,11.04,5.76,5.89,113.84
Alex Faedo,CH,138,85.92,88.8,1900.96,6.44,-16.8,5.94,5.97,114.14
Alex Faedo,FF,502,92.87,95.9,2416.59,16.04,-9.86,6.1,5.85,102.26
Alex Faedo,SL,394,82.31,86.5,2610.18,-0.85,3.19,6.15,5.86,103.9
Alex Lange,CH,116,89.52,91.3,1624.01,2.58,-15.42,5.73,6.4,121.22
